-- Merging decision tree log ---
application
INJECTED from D:\FlutterInSchool\DoAn\quiz_app\android\app\src\main\AndroidManifest.xml:10:5-44:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\992c409fa2324ef5eeb324c08fe7ed56\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\0d685b69522408d4ee9336c088021880\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\0d685b69522408d4ee9336c088021880\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] C:\Users\DELL\.gradle\caches\transforms-3\0d7825be5e1eae9736fc7d98499deab6\transformed\jetified-facebook-android-sdk-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] C:\Users\DELL\.gradle\caches\transforms-3\0d7825be5e1eae9736fc7d98499deab6\transformed\jetified-facebook-android-sdk-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\ed3b786703d3e8177adc9be4a8cec537\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\ed3b786703d3e8177adc9be4a8cec537\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\DELL\.gradle\caches\transforms-3\8b38983cd2a1e373080044ace84916eb\transformed\jetified-facebook-share-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\DELL\.gradle\caches\transforms-3\8b38983cd2a1e373080044ace84916eb\transformed\jetified-facebook-share-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\438d00a88b89f65866e748b789f81255\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:33:5-54:19
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\438d00a88b89f65866e748b789f81255\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:33:5-54:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\DELL\.gradle\caches\transforms-3\c1e291b003e52446c961569224ecf2d6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\DELL\.gradle\caches\transforms-3\c1e291b003e52446c961569224ecf2d6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\DELL\.gradle\caches\transforms-3\bdfe413a68c692bf8268f23ae64596ba\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\DELL\.gradle\caches\transforms-3\bdfe413a68c692bf8268f23ae64596ba\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\e1aae1591371580092b09f81ca880967\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\e1aae1591371580092b09f81ca880967\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\4d4e4ec50e450d3255a8a71b51b2e229\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\4d4e4ec50e450d3255a8a71b51b2e229\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] C:\Users\DELL\.gradle\caches\transforms-3\d22168963aa247720a14a3087ae1d822\transformed\jetified-firebase-appcheck-interop-16.0.2\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] C:\Users\DELL\.gradle\caches\transforms-3\d22168963aa247720a14a3087ae1d822\transformed\jetified-firebase-appcheck-interop-16.0.2\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DELL\.gradle\caches\transforms-3\008b9c951851cd37c45d2f9e7ba22ff9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DELL\.gradle\caches\transforms-3\008b9c951851cd37c45d2f9e7ba22ff9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\DELL\.gradle\caches\transforms-3\e704047ff693afbf529b3c6ff5422dbe\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\DELL\.gradle\caches\transforms-3\e704047ff693afbf529b3c6ff5422dbe\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\DELL\.gradle\caches\transforms-3\12806277d315a8ba23ca2995a8895584\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\DELL\.gradle\caches\transforms-3\12806277d315a8ba23ca2995a8895584\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\DELL\.gradle\caches\transforms-3\d2b1b4244f59671a95d93c846b78c5a3\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\DELL\.gradle\caches\transforms-3\d2b1b4244f59671a95d93c846b78c5a3\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c4a0bf50337fa66adb32fd87fe2406ec\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c4a0bf50337fa66adb32fd87fe2406ec\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\83ca8e7f5bfa2c8b9dad8326f89cce54\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\83ca8e7f5bfa2c8b9dad8326f89cce54\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\ab60c15327dee4c544023f72fe3b581d\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\ab60c15327dee4c544023f72fe3b581d\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\e14b72aaf6d6622c6b1e6c2e1f0f5be8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\e14b72aaf6d6622c6b1e6c2e1f0f5be8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\DELL\.gradle\caches\transforms-3\4691a79ea5eb77eec9750dbf7875a7dd\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\DELL\.gradle\caches\transforms-3\4691a79ea5eb77eec9750dbf7875a7dd\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\0939d1062f0f30ebe8080301469f4c38\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\0939d1062f0f30ebe8080301469f4c38\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\f91b0e57111a5a58328d273db3fedb33\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\f91b0e57111a5a58328d273db3fedb33\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\3da2ae948166cc7988f0cb686ac25089\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\3da2ae948166cc7988f0cb686ac25089\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DELL\.gradle\caches\transforms-3\370f784ea8e127e8aa23ccb737e36224\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DELL\.gradle\caches\transforms-3\370f784ea8e127e8aa23ccb737e36224\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DELL\.gradle\caches\transforms-3\7c4ff50388eec2a4f523491749bf3dc3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DELL\.gradle\caches\transforms-3\7c4ff50388eec2a4f523491749bf3dc3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\df1ef28bbcf1d61ed33c6e37eec9bc90\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\df1ef28bbcf1d61ed33c6e37eec9bc90\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-applinks:5.15.3] C:\Users\DELL\.gradle\caches\transforms-3\221c074556fc058f37f3e293f09bd989\transformed\jetified-facebook-applinks-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.15.3] C:\Users\DELL\.gradle\caches\transforms-3\221c074556fc058f37f3e293f09bd989\transformed\jetified-facebook-applinks-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.15.3] C:\Users\DELL\.gradle\caches\transforms-3\d00c11fb0dc8bc1f3ac44c66c687e0b5\transformed\jetified-facebook-places-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.15.3] C:\Users\DELL\.gradle\caches\transforms-3\d00c11fb0dc8bc1f3ac44c66c687e0b5\transformed\jetified-facebook-places-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.15.3] C:\Users\DELL\.gradle\caches\transforms-3\a5c3090c4c3ceca140c62c82ce290efc\transformed\jetified-facebook-messenger-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.15.3] C:\Users\DELL\.gradle\caches\transforms-3\a5c3090c4c3ceca140c62c82ce290efc\transformed\jetified-facebook-messenger-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\cbd204d2a565e879979f5f54e0096e29\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\cbd204d2a565e879979f5f54e0096e29\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:30:5-60:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ac8f8a32bf8b81324dd023340b9c110d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ac8f8a32bf8b81324dd023340b9c110d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\bbef0add1d93a7749e6f27e8b72e65d3\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\bbef0add1d93a7749e6f27e8b72e65d3\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\00ca8128597179fb2594589349c9973f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\00ca8128597179fb2594589349c9973f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\58d8c141715cfe2e37f85d206eb83f32\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\58d8c141715cfe2e37f85d206eb83f32\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [androidx.core:core:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\2f4b19dfa8b489e3233a5d7fdda270b8\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\2f4b19dfa8b489e3233a5d7fdda270b8\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\d3d0ee45eb2182951a42b71a33e8c48b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\d3d0ee45eb2182951a42b71a33e8c48b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\DELL\.gradle\caches\transforms-3\51c4002d0d156e1de514a84053a5b23d\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\DELL\.gradle\caches\transforms-3\51c4002d0d156e1de514a84053a5b23d\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\DELL\.gradle\caches\transforms-3\fff5108de4f346109e5d81fe9e3e4947\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\DELL\.gradle\caches\transforms-3\fff5108de4f346109e5d81fe9e3e4947\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\2f4b19dfa8b489e3233a5d7fdda270b8\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.15.3] C:\Users\DELL\.gradle\caches\transforms-3\0d7825be5e1eae9736fc7d98499deab6\transformed\jetified-facebook-android-sdk-5.15.3\AndroidManifest.xml:28:18-44
	android:name
		INJECTED from D:\FlutterInSchool\DoAn\quiz_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\FlutterInSchool\DoAn\quiz_app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\FlutterInSchool\DoAn\quiz_app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\FlutterInSchool\DoAn\quiz_app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\FlutterInSchool\DoAn\quiz_app\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from D:\FlutterInSchool\DoAn\quiz_app\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from [:cloud_firestore] D:\FlutterInSchool\DoAn\quiz_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] D:\FlutterInSchool\DoAn\quiz_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] D:\FlutterInSchool\DoAn\quiz_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:sqflite] D:\FlutterInSchool\DoAn\quiz_app\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:in_app_review] D:\FlutterInSchool\DoAn\quiz_app\build\in_app_review\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] D:\FlutterInSchool\DoAn\quiz_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] D:\FlutterInSchool\DoAn\quiz_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] D:\FlutterInSchool\DoAn\quiz_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] D:\FlutterInSchool\DoAn\quiz_app\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] D:\FlutterInSchool\DoAn\quiz_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:audioplayers] D:\FlutterInSchool\DoAn\quiz_app\build\audioplayers\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_inappwebview] D:\FlutterInSchool\DoAn\quiz_app\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:fluttertoast] D:\FlutterInSchool\DoAn\quiz_app\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\25866ef12e9fc5e7ad5e2cefca825597\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\992c409fa2324ef5eeb324c08fe7ed56\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\0d685b69522408d4ee9336c088021880\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] C:\Users\DELL\.gradle\caches\transforms-3\0d7825be5e1eae9736fc7d98499deab6\transformed\jetified-facebook-android-sdk-5.15.3\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\ed3b786703d3e8177adc9be4a8cec537\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\DELL\.gradle\caches\transforms-3\8b38983cd2a1e373080044ace84916eb\transformed\jetified-facebook-share-5.15.3\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\438d00a88b89f65866e748b789f81255\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:21:1-56:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\DELL\.gradle\caches\transforms-3\a32c09ed3adf480a802a44927ff5d886\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\DELL\.gradle\caches\transforms-3\2cdd8a1eb647e090797f8d83390a1037\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\DELL\.gradle\caches\transforms-3\c1e291b003e52446c961569224ecf2d6\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\DELL\.gradle\caches\transforms-3\bdfe413a68c692bf8268f23ae64596ba\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\e1aae1591371580092b09f81ca880967\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\4d4e4ec50e450d3255a8a71b51b2e229\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] C:\Users\DELL\.gradle\caches\transforms-3\d22168963aa247720a14a3087ae1d822\transformed\jetified-firebase-appcheck-interop-16.0.2\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DELL\.gradle\caches\transforms-3\008b9c951851cd37c45d2f9e7ba22ff9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\DELL\.gradle\caches\transforms-3\e704047ff693afbf529b3c6ff5422dbe\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\DELL\.gradle\caches\transforms-3\12806277d315a8ba23ca2995a8895584\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.play:review:2.0.1] C:\Users\DELL\.gradle\caches\transforms-3\d2b1b4244f59671a95d93c846b78c5a3\transformed\jetified-review-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c4a0bf50337fa66adb32fd87fe2406ec\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\DELL\.gradle\caches\transforms-3\83ca8e7f5bfa2c8b9dad8326f89cce54\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\0ee7b71a3a5dcafc5cfc4d0d1d5971ae\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\035a4eafd6989b455ffec033ae9b3af3\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\578079b8087c1fcea574bf25b1e60e6c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\ab60c15327dee4c544023f72fe3b581d\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
